@800000 ED04
@8000B5 0000
@8000B6 FC17
@8000B7 E0BF
@8000B8 883A
@8000B9 1085
@8000BA FC15
@8000BB E0BF
@8000BC FD17
@8000BD E0BF
@8000BE 0044
@8000BF 1080
@8000C0 FD15
@8000C1 E0BF
@8000C2 E106
@8000C3 003F
@8000C4 FB15
@8000C5 E0BF
@8000C6 FB17
@8000C7 E0BF
@8000C8 DB1E
@8000C9 103F
@8000CA 883A
@8000CB 0001
@8000CC 883A
@8000CD 0001
@8000CE 883A
@8000CF E037
@8000D0 0117
@8000D1 DFC0
@8000D2 0017
@8000D3 DF00
@8000D4 0204
@8000D5 DEC0
@8000D6 283A
@8000D7 F800
@8000D8 FB04
@8000D9 DEFF
@8000DA 0415
@8000DB DFC0
@8000DC 0315
@8000DD DF00
@8000DE 0304
@8000DF DF00
@8000E0 FF15
@8000E1 E13F
@8000E2 FFC4
@8000E3 00BF
@8000E4 FD15
@8000E5 E0BF
@8000E6 FE15
@8000E7 E03F
@8000E8 2617
@8000E9 D0A7
@8000EA 0726
@8000EB 1000
@8000EC 2617
@8000ED D0A7
@8000EE FD17
@8000EF E0FF
@8000F0 FE17
@8000F1 E1BF
@8000F2 FF17
@8000F3 E17F
@8000F4 883A
@8000F5 1809
@8000F6 E83A
@8000F7 103E
@8000F8 0206
@8000F9 0000
@8000FA A03A
@8000FB 003D
@8000FC 883A
@8000FD 0005
@8000FE 883A
@8000FF E037
@800100 0117
@800101 DFC0
@800102 0017
@800103 DF00
@800104 0204
@800105 DEC0
@800106 283A
@800107 F800
@800108 0034
@800109 06C3
@80010A 0014
@80010B DEC0
@80010C C074
@80010D 0682
@80010E 8D14
@80010F D684
@800110 C034
@800111 0082
@800112 A914
@800113 10AB
@800114 C034
@800115 00C2
@800116 FE14
@800117 18EB
@800118 0326
@800119 10C0
@80011A 0015
@80011B 1000
@80011C 0104
@80011D 1080
@80011E FD36
@80011F 10FF
@800120 3C00
@800121 B003
@800122 55C0
@800123 B003
@800124 FF06
@800125 003F
@800126 FE04
@800127 DEFF
@800128 0115
@800129 DFC0
@80012A 0015
@80012B DF00
@80012C 883A
@80012D D839
@80012E 0117
@80012F D0A0
@800130 0317
@800131 1080
@800132 883A
@800133 100F
@800134 03C4
@800135 0180
@800136 0044
@800137 0140
@800138 C034
@800139 0102
@80013A 7604
@80013B 211D
@80013C 3680
@80013D B000
@80013E 7DB4
@80013F 0101
@800140 4004
@800141 2138
@800142 8940
@800143 B003
@800144 F406
@800145 003F
@800146 F504
@800147 DEFF
@800148 0715
@800149 DC40
@80014A 0315
@80014B D940
@80014C 883A
@80014D 2023
@80014E 883A
@80014F 300B
@800150 883A
@800151 3809
@800152 0915
@800153 DCC0
@800154 0815
@800155 DC80
@800156 0615
@800157 DC00
@800158 0A15
@800159 DFC0
@80015A 883A
@80015B 3027
@80015C 883A
@80015D 3821
@80015E 0140
@80015F B003
@800160 883A
@800161 1025
@800162 0415
@800163 D880
@800164 0215
@800165 D880
@800166 0304
@800167 D880
@800168 0015
@800169 D880
@80016A 0044
@80016B 0080
@80016C 0115
@80016D D880
@80016E 0B17
@80016F D940
@800170 0226
@800171 8800
@800172 0E17
@800173 8880
@800174 1A26
@800175 1000
@800176 030B
@800177 2880
@800178 000C
@800179 10C8
@80017A 061E
@80017B 1800
@80017C 1917
@80017D 2900
@80017E FFC4
@80017F 00F7
@800180 0014
@800181 1088
@800182 703A
@800183 20C6
@800184 030D
@800185 2880
@800186 1915
@800187 28C0
@800188 883A
@800189 D80D
@80018A 883A
@80018B 8809
@80018C 74C0
@80018D B000
@80018E 0B26
@80018F 1000
@800190 0217
@800191 D900
@800192 883A
@800193 980B
@800194 C83A
@800195 9109
@800196 F580
@800197 B002
@800198 0A17
@800199 DFC0
@80019A 0917
@80019B DCC0
@80019C 0817
@80019D DC80
@80019E 0717
@80019F DC40
@8001A0 0617
@8001A1 DC00
@8001A2 0B04
@8001A3 DEC0
@8001A4 283A
@8001A5 F800
@8001A6 883A
@8001A7 8005
@8001A8 F706
@8001A9 003F
@8001AA 883A
@8001AB 8809
@8001AC 0515
@8001AD D940
@8001AE 6FC0
@8001AF B000
@8001B0 0517
@8001B1 D940
@8001B2 E106
@8001B3 003F
@8001B4 FE04
@8001B5 DEFF
@8001B6 C074
@8001B7 0082
@8001B8 0015
@8001B9 D9C0
@8001BA 8E04
@8001BB 10A4
@8001BC 883A
@8001BD 300F
@8001BE 883A
@8001BF 280D
@8001C0 883A
@8001C1 200B
@8001C2 0017
@8001C3 1100
@8001C4 0115
@8001C5 DFC0
@8001C6 28C0
@8001C7 B000
@8001C8 0117
@8001C9 DFC0
@8001CA 0204
@8001CB DEC0
@8001CC 283A
@8001CD F800
@8001CE 883A
@8001CF 0005
@8001D0 283A
@8001D1 F800
@8001D2 C034
@8001D3 0142
@8001D4 D504
@8001D5 2948
@8001D6 CD81
@8001D7 B000
@8001D8 F704
@8001D9 DEFF
@8001DA C034
@8001DB 00C2
@8001DC 0815
@8001DD DFC0
@8001DE 0715
@8001DF DDC0
@8001E0 0615
@8001E1 DD80
@8001E2 0515
@8001E3 DD40
@8001E4 0415
@8001E5 DD00
@8001E6 0315
@8001E7 DCC0
@8001E8 0215
@8001E9 DC80
@8001EA 0115
@8001EB DC40
@8001EC 0015
@8001ED DC00
@8001EE E904
@8001EF 18C0
@8001F0 0117
@8001F1 2400
@8001F2 0F15
@8001F3 20C0
@8001F4 BB04
@8001F5 2080
@8001F6 00C4
@8001F7 00C0
@8001F8 B915
@8001F9 20C0
@8001FA BA15
@8001FB 2080
@8001FC B815
@8001FD 2000
@8001FE 0204
@8001FF 05C0
@800200 0104
@800201 0080
@800202 883A
@800203 2025
@800204 883A
@800205 B80D
@800206 1704
@800207 8100
@800208 883A
@800209 000B
@80020A 0015
@80020B 8000
@80020C 0115
@80020D 8000
@80020E 0215
@80020F 8000
@800210 030D
@800211 8080
@800212 1915
@800213 8000
@800214 038D
@800215 8000
@800216 0415
@800217 8000
@800218 0515
@800219 8000
@80021A 0615
@80021B 8000
@80021C 9300
@80021D B001
@80021E C034
@80021F 0582
@800220 0217
@800221 9440
@800222 C034
@800223 0542
@800224 C034
@800225 0502
@800226 C034
@800227 04C2
@800228 0404
@800229 B588
@80022A 1B04
@80022B AD48
@80022C 3A04
@80022D A508
@80022E 5104
@80022F 9CC8
@800230 0815
@800231 8580
@800232 0915
@800233 8540
@800234 0A15
@800235 8500
@800236 0B15
@800237 84C0
@800238 0715
@800239 8400
@80023A 0284
@80023B 0080
@80023C 030D
@80023D 8880
@80023E 0044
@80023F 0080
@800240 883A
@800241 B80D
@800242 1704
@800243 8900
@800244 883A
@800245 000B
@800246 0015
@800247 8800
@800248 0115
@800249 8800
@80024A 0215
@80024B 8800
@80024C 1915
@80024D 8800
@80024E 038D
@80024F 8880
@800250 0415
@800251 8800
@800252 0515
@800253 8800
@800254 0615
@800255 8800
@800256 9300
@800257 B001
@800258 0317
@800259 9400
@80025A 0484
@80025B 0080
@80025C 0715
@80025D 8C40
@80025E 0815
@80025F 8D80
@800260 0915
@800261 8D40
@800262 0A15
@800263 8D00
@800264 0B15
@800265 8CC0
@800266 030D
@800267 8080
@800268 0084
@800269 0080
@80026A 0015
@80026B 8000
@80026C 0115
@80026D 8000
@80026E 0215
@80026F 8000
@800270 1915
@800271 8000
@800272 038D
@800273 8080
@800274 0415
@800275 8000
@800276 0515
@800277 8000
@800278 0615
@800279 8000
@80027A 883A
@80027B B80D
@80027C 883A
@80027D 000B
@80027E 1704
@80027F 8100
@800280 9300
@800281 B001
@800282 0044
@800283 0080
@800284 0715
@800285 8400
@800286 0815
@800287 8580
@800288 0915
@800289 8540
@80028A 0A15
@80028B 8500
@80028C 0B15
@80028D 84C0
@80028E 0E15
@80028F 9080
@800290 0817
@800291 DFC0
@800292 0717
@800293 DDC0
@800294 0617
@800295 DD80
@800296 0517
@800297 DD40
@800298 0417
@800299 DD00
@80029A 0317
@80029B DCC0
@80029C 0217
@80029D DC80
@80029E 0117
@80029F DC40
@8002A0 0017
@8002A1 DC00
@8002A2 0904
@8002A3 DEC0
@8002A4 283A
@8002A5 F800
@8002A6 883A
@8002A7 0005
@8002A8 283A
@8002A9 F800
@8002AA FC04
@8002AB DEFF
@8002AC 0215
@8002AD DC80
@8002AE 883A
@8002AF 2825
@8002B0 0015
@8002B1 DC00
@8002B2 1A04
@8002B3 0140
@8002B4 883A
@8002B5 2021
@8002B6 FFC4
@8002B7 913F
@8002B8 0315
@8002B9 DFC0
@8002BA 0115
@8002BB DC40
@8002BC 0140
@8002BD B003
@8002BE 883A
@8002BF 8009
@8002C0 1D04
@8002C1 1140
@8002C2 883A
@8002C3 1023
@8002C4 D9C0
@8002C5 B000
@8002C6 883A
@8002C7 1021
@8002C8 0726
@8002C9 1000
@8002CA 0304
@8002CB 1100
@8002CC 0015
@8002CD 1000
@8002CE 0115
@8002CF 1480
@8002D0 0215
@8002D1 1100
@8002D2 1A04
@8002D3 8980
@8002D4 883A
@8002D5 000B
@8002D6 9300
@8002D7 B001
@8002D8 883A
@8002D9 8005
@8002DA 0317
@8002DB DFC0
@8002DC 0217
@8002DD DC80
@8002DE 0117
@8002DF DC40
@8002E0 0017
@8002E1 DC00
@8002E2 0404
@8002E3 DEC0
@8002E4 283A
@8002E5 F800
@8002E6 FB04
@8002E7 DEFF
@8002E8 0015
@8002E9 DC00
@8002EA C074
@8002EB 0402
@8002EC 8D04
@8002ED 8424
@8002EE 0315
@8002EF DCC0
@8002F0 883A
@8002F1 2027
@8002F2 0017
@8002F3 8100
@8002F4 0415
@8002F5 DFC0
@8002F6 0215
@8002F7 DC80
@8002F8 0E17
@8002F9 2080
@8002FA 0115
@8002FB DC40
@8002FC 021E
@8002FD 1000
@8002FE 3B00
@8002FF B000
@800300 0017
@800301 8100
@800302 B804
@800303 2480
@800304 FFC4
@800305 047F
@800306 0117
@800307 9100
@800308 0217
@800309 9400
@80030A FFC4
@80030B 213F
@80030C 0A16
@80030D 2000
@80030E 030F
@80030F 8080
@800310 0C26
@800311 1000
@800312 1D04
@800313 80C0
@800314 0206
@800315 0000
@800316 E60F
@800317 18BF
@800318 0826
@800319 1000
@80031A FFC4
@80031B 213F
@80031C FD04
@80031D 1C3F
@80031E 1A04
@80031F 18C0
@800320 FA1E
@800321 247F
@800322 0017
@800323 9080
@800324 1D26
@800325 1000
@800326 883A
@800327 1025
@800328 EE06
@800329 003F
@80032A FFC4
@80032B 00BF
@80032C 038D
@80032D 8080
@80032E 0044
@80032F 0080
@800330 030D
@800331 8080
@800332 1915
@800333 8000
@800334 0015
@800335 8000
@800336 0215
@800337 8000
@800338 0115
@800339 8000
@80033A 0415
@80033B 8000
@80033C 0515
@80033D 8000
@80033E 0615
@80033F 8000
@800340 0204
@800341 0180
@800342 883A
@800343 000B
@800344 1704
@800345 8100
@800346 9300
@800347 B001
@800348 883A
@800349 8005
@80034A 0C15
@80034B 8000
@80034C 0D15
@80034D 8000
@80034E 1115
@80034F 8000
@800350 1215
@800351 8000
@800352 0417
@800353 DFC0
@800354 0317
@800355 DCC0
@800356 0217
@800357 DC80
@800358 0117
@800359 DC40
@80035A 0017
@80035B DC00
@80035C 0504
@80035D DEC0
@80035E 283A
@80035F F800
@800360 0104
@800361 0140
@800362 883A
@800363 9809
@800364 5540
@800365 B000
@800366 0015
@800367 9080
@800368 DE1E
@800369 103F
@80036A 0304
@80036B 0080
@80036C 0015
@80036D 9880
@80036E 883A
@80036F 0005
@800370 F006
@800371 003F
@800372 C074
@800373 0082
@800374 8D04
@800375 10A4
@800376 0017
@800377 1100
@800378 C034
@800379 0142
@80037A D504
@80037B 2948
@80037C CD81
@80037D B000
@80037E 0E17
@80037F 2080
@800380 0126
@800381 1000
@800382 283A
@800383 F800
@800384 3B01
@800385 B000
@800386 283A
@800387 F800
@800388 283A
@800389 F800
@80038A 283A
@80038B F800
@80038C 283A
@80038D F800
@80038E C074
@80038F 0082
@800390 8E04
@800391 10A4
@800392 0017
@800393 1100
@800394 C034
@800395 0142
@800396 5304
@800397 2941
@800398 C141
@800399 B000
@80039A C074
@80039B 0082
@80039C 8E04
@80039D 10A4
@80039E 0017
@80039F 1100
@8003A0 C034
@8003A1 0142
@8003A2 E704
@8003A3 2940
@8003A4 C141
@8003A5 B000
@8003A6 0217
@8003A7 3080
@8003A8 6726
@8003A9 1000
@8003AA 030B
@8003AB 28C0
@8003AC F404
@8003AD DEFF
@8003AE 0715
@8003AF DD40
@8003B0 0615
@8003B1 DD00
@8003B2 0215
@8003B3 DC00
@8003B4 0B15
@8003B5 DFC0
@8003B6 0A15
@8003B7 DF00
@8003B8 0915
@8003B9 DDC0
@8003BA 0815
@8003BB DD80
@8003BC 0515
@8003BD DCC0
@8003BE 0415
@8003BF DC80
@8003C0 0315
@8003C1 DC40
@8003C2 020C
@8003C3 1880
@8003C4 883A
@8003C5 2821
@8003C6 883A
@8003C7 202B
@8003C8 883A
@8003C9 3029
@8003CA 2726
@8003CB 1000
@8003CC 0417
@8003CD 2880
@8003CE 2526
@8003CF 1000
@8003D0 008C
@8003D1 1880
@8003D2 0017
@8003D3 A440
@8003D4 2A26
@8003D5 1000
@8003D6 0034
@8003D7 05A0
@8003D8 883A
@8003D9 0027
@8003DA 883A
@8003DB 0025
@8003DC 0004
@8003DD B5BF
@8003DE 883A
@8003DF 980D
@8003E0 883A
@8003E1 A809
@8003E2 4626
@8003E3 9000
@8003E4 883A
@8003E5 900F
@8003E6 022E
@8003E7 B480
@8003E8 0034
@8003E9 01E0
@8003EA 0004
@8003EB 39FF
@8003EC 0917
@8003ED 8080
@8003EE 0717
@8003EF 8140
@8003F0 E83A
@8003F1 103E
@8003F2 5A0E
@8003F3 0080
@8003F4 0217
@8003F5 A0C0
@8003F6 883A
@8003F7 98A7
@8003F8 C83A
@8003F9 90A5
@8003FA C83A
@8003FB 1885
@8003FC 0215
@8003FD A080
@8003FE EF1E
@8003FF 103F
@800400 883A
@800401 0005
@800402 0B17
@800403 DFC0
@800404 0A17
@800405 DF00
@800406 0917
@800407 DDC0
@800408 0817
@800409 DD80
@80040A 0717
@80040B DD40
@80040C 0617
@80040D DD00
@80040E 0517
@80040F DCC0
@800410 0417
@800411 DC80
@800412 0317
@800413 DC40
@800414 0217
@800415 DC00
@800416 0C04
@800417 DEC0
@800418 283A
@800419 F800
@80041A 883A
@80041B 800B
@80041C 883A
@80041D A809
@80041E 1AC0
@80041F B002
@800420 EE1E
@800421 1000
@800422 030B
@800423 80C0
@800424 0017
@800425 A440
@800426 008C
@800427 1880
@800428 D61E
@800429 103F
@80042A 004C
@80042B 1880
@80042C 421E
@80042D 1000
@80042E 883A
@80042F 0039
@800430 883A
@800431 0025
@800432 1A26
@800433 9000
@800434 800C
@800435 1880
@800436 0217
@800437 84C0
@800438 2126
@800439 1000
@80043A 883A
@80043B 982F
@80043C 9636
@80043D 94C0
@80043E 200C
@80043F 1881
@800440 A11E
@800441 1000
@800442 0017
@800443 8100
@800444 883A
@800445 B80D
@800446 883A
@800447 E00B
@800448 7D40
@800449 B001
@80044A 0217
@80044B 80C0
@80044C 0017
@80044D 8100
@80044E 883A
@80044F 9005
@800450 C83A
@800451 1CE7
@800452 883A
@800453 25CF
@800454 0215
@800455 84C0
@800456 0015
@800457 81C0
@800458 0217
@800459 A0C0
@80045A 883A
@80045B E0B9
@80045C C83A
@80045D 90A5
@80045E C83A
@80045F 18A7
@800460 0215
@800461 A4C0
@800462 CE26
@800463 983F
@800464 030B
@800465 80C0
@800466 E61E
@800467 903F
@800468 0017
@800469 8F00
@80046A 0117
@80046B 8C80
@80046C 0204
@80046D 8C40
@80046E E106
@80046F 003F
@800470 0017
@800471 8CC0
@800472 0117
@800473 8C80
@800474 0204
@800475 8C40
@800476 B306
@800477 003F
@800478 883A
@800479 0005
@80047A 283A
@80047B F800
@80047C 0017
@80047D 8100
@80047E 0417
@80047F 8080
@800480 5A36
@800481 1100
@800482 0517
@800483 85C0
@800484 5836
@800485 95C0
@800486 0034
@800487 00A0
@800488 FFC4
@800489 10BF
@80048A 883A
@80048B 9009
@80048C 012E
@80048D 1480
@80048E 883A
@80048F 1009
@800490 883A
@800491 B80B
@800492 E600
@800493 B002
@800494 883A
@800495 B80B
@800496 883A
@800497 1009
@800498 0140
@800499 B003
@80049A 0717
@80049B 8140
@80049C 0917
@80049D 80C0
@80049E 883A
@80049F 100F
@8004A0 883A
@8004A1 E00D
@8004A2 883A
@8004A3 A809
@8004A4 E83A
@8004A5 183E
@8004A6 D816
@8004A7 00BF
@8004A8 030B
@8004A9 8080
@8004AA 1014
@8004AB 1080
@8004AC 030D
@8004AD 8080
@8004AE FFC4
@8004AF 00BF
@8004B0 A806
@8004B1 003F
@8004B2 883A
@8004B3 0027
@8004B4 883A
@8004B5 0011
@8004B6 883A
@8004B7 0039
@8004B8 883A
@8004B9 0025
@8004BA 1F26
@8004BB 9000
@8004BC 5A26
@8004BD 4000
@8004BE 883A
@8004BF 982D
@8004C0 012E
@8004C1 94C0
@8004C2 883A
@8004C3 902D
@8004C4 0017
@8004C5 8100
@8004C6 0417
@8004C7 8080
@8004C8 883A
@8004C9 B02F
@8004CA 0517
@8004CB 81C0
@8004CC 032E
@8004CD 1100
@8004CE 0217
@8004CF 80C0
@8004D0 883A
@8004D1 38C7
@8004D2 1816
@8004D3 1D80
@8004D4 3E16
@8004D5 B1C0
@8004D6 0917
@8004D7 8080
@8004D8 0717
@8004D9 8140
@8004DA 883A
@8004DB E00D
@8004DC 0115
@8004DD DA00
@8004DE 883A
@8004DF A809
@8004E0 E83A
@8004E1 103E
@8004E2 883A
@8004E3 102F
@8004E4 0117
@8004E5 DA00
@8004E6 E00E
@8004E7 00BF
@8004E8 C83A
@8004E9 9DE7
@8004EA 1F26
@8004EB 9800
@8004EC 0217
@8004ED A080
@8004EE 883A
@8004EF E5F9
@8004F0 C83A
@8004F1 95E5
@8004F2 C83A
@8004F3 15EF
@8004F4 0215
@8004F5 A5C0
@8004F6 8426
@8004F7 B83F
@8004F8 E11E
@8004F9 903F
@8004FA 0017
@8004FB 8F00
@8004FC 0117
@8004FD 8C80
@8004FE 883A
@8004FF 0011
@800500 0204
@800501 8C40
@800502 DB06
@800503 003F
@800504 883A
@800505 180D
@800506 883A
@800507 E00B
@800508 0115
@800509 DA00
@80050A 0015
@80050B D8C0
@80050C 7D40
@80050D B001
@80050E 0017
@80050F D8C0
@800510 0017
@800511 8080
@800512 883A
@800513 800B
@800514 883A
@800515 A809
@800516 883A
@800517 10C5
@800518 0015
@800519 8080
@80051A 0015
@80051B D8C0
@80051C 6740
@80051D B002
@80051E 0017
@80051F D8C0
@800520 0117
@800521 DA00
@800522 C21E
@800523 103F
@800524 883A
@800525 182F
@800526 C83A
@800527 9DE7
@800528 E11E
@800529 983F
@80052A 883A
@80052B 800B
@80052C 883A
@80052D A809
@80052E 6740
@80052F B002
@800530 BB1E
@800531 103F
@800532 883A
@800533 0011
@800534 DB06
@800535 003F
@800536 012E
@800537 94C0
@800538 883A
@800539 9027
@80053A 883A
@80053B 980D
@80053C 883A
@80053D E00B
@80053E 7D40
@80053F B001
@800540 0217
@800541 8080
@800542 0017
@800543 80C0
@800544 C83A
@800545 14C5
@800546 883A
@800547 1CC7
@800548 0215
@800549 8080
@80054A 0015
@80054B 80C0
@80054C 4326
@80054D 1000
@80054E 883A
@80054F 9805
@800550 8306
@800551 003F
@800552 883A
@800553 B00D
@800554 883A
@800555 E00B
@800556 0115
@800557 DA00
@800558 7D40
@800559 B001
@80055A 0217
@80055B 8080
@80055C 0017
@80055D 80C0
@80055E 0117
@80055F DA00
@800560 C83A
@800561 1585
@800562 883A
@800563 1DAD
@800564 0215
@800565 8080
@800566 0015
@800567 8580
@800568 BF06
@800569 003F
@80056A 0017
@80056B 8100
@80056C 883A
@80056D 9027
@80056E 883A
@80056F 902F
@800570 6906
@800571 003F
@800572 883A
@800573 900D
@800574 0284
@800575 0140
@800576 883A
@800577 E009
@800578 5A80
@800579 B001
@80057A 3E26
@80057B 1000
@80057C 0044
@80057D 1080
@80057E C83A
@80057F 1727
@800580 0044
@800581 0200
@800582 9D06
@800583 003F
@800584 0517
@800585 8080
@800586 0417
@800587 8140
@800588 0017
@800589 81C0
@80058A 883A
@80058B 10A7
@80058C 883A
@80058D 9885
@80058E D7FA
@80058F 1026
@800590 C83A
@800591 396D
@800592 0044
@800593 B100
@800594 883A
@800595 9885
@800596 D07A
@800597 1027
@800598 883A
@800599 2485
@80059A 883A
@80059B 980D
@80059C 022E
@80059D 9880
@80059E 883A
@80059F 1027
@8005A0 883A
@8005A1 100D
@8005A2 000C
@8005A3 18C1
@8005A4 1C26
@8005A5 1800
@8005A6 883A
@8005A7 300B
@8005A8 883A
@8005A9 A809
@8005AA D9C0
@8005AB B000
@8005AC 883A
@8005AD 102F
@8005AE 2926
@8005AF 1000
@8005B0 0417
@8005B1 8140
@8005B2 883A
@8005B3 B00D
@8005B4 883A
@8005B5 1009
@8005B6 68C0
@8005B7 B001
@8005B8 030B
@8005B9 8080
@8005BA DFC4
@8005BB 00FE
@8005BC 703A
@8005BD 10C4
@8005BE 2014
@8005BF 1080
@8005C0 030D
@8005C1 8080
@8005C2 883A
@8005C3 BD89
@8005C4 C83A
@8005C5 9D8F
@8005C6 0415
@8005C7 85C0
@8005C8 0515
@8005C9 84C0
@8005CA 0015
@8005CB 8100
@8005CC 883A
@8005CD 9027
@8005CE 0215
@8005CF 81C0
@8005D0 883A
@8005D1 902F
@8005D2 3806
@8005D3 003F
@8005D4 883A
@8005D5 800B
@8005D6 883A
@8005D7 A809
@8005D8 6740
@8005D9 B002
@8005DA B926
@8005DB 103F
@8005DC 6506
@8005DD 003F
@8005DE 883A
@8005DF A809
@8005E0 A580
@8005E1 B001
@8005E2 883A
@8005E3 102F
@8005E4 EE1E
@8005E5 103F
@8005E6 0417
@8005E7 8140
@8005E8 883A
@8005E9 A809
@8005EA 8240
@8005EB B002
@8005EC 030B
@8005ED 8080
@8005EE DFC4
@8005EF 00FF
@8005F0 703A
@8005F1 1884
@8005F2 0304
@8005F3 00C0
@8005F4 0015
@8005F5 A8C0
@8005F6 5906
@8005F7 003F
@8005F8 0044
@8005F9 94C0
@8005FA 0044
@8005FB 0200
@8005FC 6006
@8005FD 003F
@8005FE FFC4
@8005FF 00BF
@800600 0006
@800601 003F
@800602 0304
@800603 0080
@800604 0015
@800605 A880
@800606 030B
@800607 8080
@800608 5006
@800609 003F
@80060A F704
@80060B DEFF
@80060C 0415
@80060D DD00
@80060E 0815
@80060F DFC0
@800610 0715
@800611 DDC0
@800612 0615
@800613 DD80
@800614 0515
@800615 DD40
@800616 0315
@800617 DCC0
@800618 0215
@800619 DC80
@80061A 0115
@80061B DC40
@80061C 0015
@80061D DC00
@80061E B804
@80061F 2500
@800620 2326
@800621 A000
@800622 883A
@800623 282B
@800624 883A
@800625 002F
@800626 0044
@800627 0580
@800628 FFC4
@800629 04FF
@80062A 0117
@80062B A440
@80062C 0217
@80062D A480
@80062E FFC4
@80062F 8C7F
@800630 0D16
@800631 8800
@800632 0304
@800633 9400
@800634 0384
@800635 9480
@800636 000B
@800637 8080
@800638 FFC4
@800639 8C7F
@80063A FD04
@80063B 813F
@80063C 042E
@80063D B080
@80063E 000F
@80063F 9080
@800640 0226
@800641 14C0
@800642 E83A
@800643 A83E
@800644 B03A
@800645 B8AE
@800646 1A04
@800647 8400
@800648 1A04
@800649 9480
@80064A F51E
@80064B 8CFF
@80064C 0017
@80064D A500
@80064E ED1E
@80064F A03F
@800650 883A
@800651 B805
@800652 0817
@800653 DFC0
@800654 0717
@800655 DDC0
@800656 0617
@800657 DD80
@800658 0517
@800659 DD40
@80065A 0417
@80065B DD00
@80065C 0317
@80065D DCC0
@80065E 0217
@80065F DC80
@800660 0117
@800661 DC40
@800662 0017
@800663 DC00
@800664 0904
@800665 DEC0
@800666 283A
@800667 F800
@800668 883A
@800669 002F
@80066A F206
@80066B 003F
@80066C F704
@80066D DEFF
@80066E 0415
@80066F DD00
@800670 0815
@800671 DFC0
@800672 0715
@800673 DDC0
@800674 0615
@800675 DD80
@800676 0515
@800677 DD40
@800678 0315
@800679 DCC0
@80067A 0215
@80067B DC80
@80067C 0115
@80067D DC40
@80067E 0015
@80067F DC00
@800680 B804
@800681 2500
@800682 2326
@800683 A000
@800684 883A
@800685 282B
@800686 883A
@800687 2027
@800688 883A
@800689 002F
@80068A 0044
@80068B 0580
@80068C FFC4
@80068D 04BF
@80068E 0117
@80068F A440
@800690 0217
@800691 A400
@800692 FFC4
@800693 8C7F
@800694 0C16
@800695 8800
@800696 0304
@800697 8400
@800698 000B
@800699 8080
@80069A FFC4
@80069B 8C7F
@80069C FD04
@80069D 817F
@80069E 052E
@80069F B080
@8006A0 008F
@8006A1 8080
@8006A2 883A
